INSERT into dfht values('20MICRONS', '2021-01-01');
INSERT into dfht values('MAHESHWARI', '2021-01-01');
INSERT into dfht values('MAHINDCIE', '2021-01-01');
INSERT into dfht values('MAHKTECH', '2021-01-01');
INSERT into dfht values('MAHLIFE', '2021-01-01');
INSERT into dfht values('MAHLOG', '2021-01-01');
INSERT into dfht values('MAHSCOOTER', '2021-01-01');
INSERT into dfht values('MAHSEAMLES', '2021-01-01');
INSERT into dfht values('MAITHANALL', '2021-01-01');
INSERT into dfht values('MAJESCO', '2021-01-01');
INSERT into dfht values('MAKEINDIA', '2021-01-01');
INSERT into dfht values('MALLCOM', '2021-01-01');
INSERT into dfht values('MALUPAPER', '2021-01-01');
INSERT into dfht values('MAM150ETF', '2021-01-01');
INSERT into dfht values('MAMATA', '2021-01-01');
INSERT into dfht values('MAMFGETF', '2021-01-01');
INSERT into dfht values('MAN50ETF', '2021-01-01');
INSERT into dfht values('MANAKALUCO', '2021-01-01');
INSERT into dfht values('MANAKCOAT', '2021-01-01');
INSERT into dfht values('MANAKSIA', '2021-01-01');
INSERT into dfht values('MANAKSTEEL', '2021-01-01');
INSERT into dfht values('MANALIPETC', '2021-01-01');
INSERT into dfht values('MANAPPURAM', '2021-01-01');
INSERT into dfht values('MANBA', '2021-01-01');
INSERT into dfht values('MANCREDIT', '2021-01-01');
INSERT into dfht values('MANGALAM', '2021-01-01');
INSERT into dfht values('MANGCHEFER', '2021-01-01');
INSERT into dfht values('MANGLMCEM', '2021-01-01');
INSERT into dfht values('MANGTIMBER', '2021-01-01');
INSERT into dfht values('MANINDS', '2021-01-01');
INSERT into dfht values('MANINFRA', '2021-01-01');
INSERT into dfht values('MANKIND', '2021-01-01');
INSERT into dfht values('MANOMAY', '2021-01-01');
INSERT into dfht values('MANORAMA', '2021-01-01');
INSERT into dfht values('MANORG', '2021-01-01');
INSERT into dfht values('MANUFGBEES', '2021-01-01');
INSERT into dfht values('MANUGRAPH', '2021-01-01');
INSERT into dfht values('MANV30F', '2021-01-01');
INSERT into dfht values('MANXT50', '2021-01-01');
INSERT into dfht values('MANYAVAR', '2021-01-01');
INSERT into dfht values('MAPMYINDIA', '2021-01-01');
INSERT into dfht values('MARALOVER', '2021-01-01');
INSERT into dfht values('MARATHON', '2021-01-01');
INSERT into dfht values('MARICO', '2021-01-01');
INSERT into dfht values('MARINE', '2021-01-01');
INSERT into dfht values('MARKOLINES', '2021-01-01');
INSERT into dfht values('MARKSANS', '2021-01-01');
INSERT into dfht values('MARSHALL', '2021-01-01');
INSERT into dfht values('MARSONS', '2021-01-01');
INSERT into dfht values('MARUTI', '2021-01-01');
INSERT into dfht values('MASFIN', '2021-01-01');
INSERT into dfht values('MASILVER', '2021-01-01');
INSERT into dfht values('MASKINVEST', '2021-01-01');
INSERT into dfht values('MASPTOP50', '2021-01-01');
INSERT into dfht values('MASTEK', '2021-01-01');
INSERT into dfht values('MASTERTR', '2021-01-01');
INSERT into dfht values('MATRIMONY', '2021-01-01');
INSERT into dfht values('MAWANASUG', '2021-01-01');
INSERT into dfht values('MAXESTATES', '2021-01-01');
INSERT into dfht values('MAXHEALTH', '2021-01-01');
INSERT into dfht values('MAXIND', '2021-01-01');
INSERT into dfht values('MAXVIL', '2021-01-01');
INSERT into dfht values('MAYURUNIQ', '2021-01-01');
INSERT into dfht values('MAZDA', '2021-01-01');
INSERT into dfht values('MAZDOCK', '2021-01-01');
INSERT into dfht values('MBAPL', '2021-01-01');
INSERT into dfht values('MBECL', '2021-01-01');
INSERT into dfht values('MBEL', '2021-01-01');
INSERT into dfht values('MBLINFRA', '2021-01-01');
INSERT into dfht values('MCDHOLDING', '2021-01-01');
INSERT into dfht values('MCDOWELL-N', '2021-01-01');
INSERT into dfht values('MCL', '2021-01-01');
INSERT into dfht values('MCLEODRUSS', '2021-01-01');
INSERT into dfht values('MCLOUD', '2021-01-01');
INSERT into dfht values('MCX', '2021-01-01');
INSERT into dfht values('MEDANTA', '2021-01-01');
INSERT into dfht values('MEDIASSIST', '2021-01-01');
INSERT into dfht values('MEDICAMEQ', '2021-01-01');
INSERT into dfht values('MEDICO', '2021-01-01');
INSERT into dfht values('MEDPLUS', '2021-01-01');
INSERT into dfht values('MEESHO', '2021-01-01');
INSERT into dfht values('MEGASOFT', '2021-01-01');
INSERT into dfht values('MEGASTAR', '2021-01-01');
INSERT into dfht values('MEGH', '2021-01-01');
INSERT into dfht values('MEIL', '2021-01-01');
INSERT into dfht values('MENONBE', '2021-01-01');
INSERT into dfht values('MEP', '2021-01-01');
INSERT into dfht values('MERCATOR', '2021-01-01');
INSERT into dfht values('METAL', '2021-01-01');
INSERT into dfht values('METALIETF', '2021-01-01');
INSERT into dfht values('METROBRAND', '2021-01-01');
INSERT into dfht values('METROPOLIS', '2021-01-01');
INSERT into dfht values('MFL', '2021-01-01');
INSERT into dfht values('MFML', '2021-01-01');
INSERT into dfht values('MFSL', '2021-01-01');
INSERT into dfht values('MGEL', '2021-01-01');
INSERT into dfht values('MGL', '2021-01-01');
INSERT into dfht values('MHLXMIRU', '2021-01-01');
INSERT into dfht values('MHRIL', '2021-01-01');
INSERT into dfht values('MICEL', '2021-01-01');
INSERT into dfht values('MID150', '2021-01-01');
INSERT into dfht values('MID150BEES', '2021-01-01');
INSERT into dfht values('MID150CASE', '2021-01-01');
INSERT into dfht values('MIDCAP', '2021-01-01');
INSERT into dfht values('MIDCAPADD', '2021-01-01');
INSERT into dfht values('MIDCAPBETA', '2021-01-01');
INSERT into dfht values('MIDCAPETF', '2021-01-01');
INSERT into dfht values('MIDCAPIETF', '2021-01-01');
INSERT into dfht values('MIDHANI', '2021-01-01');
INSERT into dfht values('MIDQ50ADD', '2021-01-01');
INSERT into dfht values('MIDSELIETF', '2021-01-01');
INSERT into dfht values('MIDSMALL', '2021-01-01');
INSERT into dfht values('MIDWESTLTD', '2021-01-01');
INSERT into dfht values('MINDACORP', '2021-01-01');
INSERT into dfht values('MINDAIND', '2021-01-01');
INSERT into dfht values('MINDTECK', '2021-01-01');
INSERT into dfht values('MINDTREE', '2021-01-01');
INSERT into dfht values('MIRCELECTR', '2021-01-01');
INSERT into dfht values('MIRZAINT', '2021-01-01');
INSERT into dfht values('MITCON', '2021-01-01');
INSERT into dfht values('MITTAL', '2021-01-01');
INSERT into dfht values('MKPL', '2021-01-01');
INSERT into dfht values('MMFL', '2021-01-01');
INSERT into dfht values('MMP', '2021-01-01');
INSERT into dfht values('MMTC', '2021-01-01');
INSERT into dfht values('MNC', '2021-01-01');
INSERT into dfht values('MOALPHA50', '2021-01-01');
INSERT into dfht values('MOBIKWIK', '2021-01-01');
INSERT into dfht values('MOCAPITAL', '2021-01-01');
INSERT into dfht values('MODEFENCE', '2021-01-01');
INSERT into dfht values('MODINATUR', '2021-01-01');
INSERT into dfht values('MODIRUBBER', '2021-01-01');
INSERT into dfht values('MODIS', '2021-01-01');
INSERT into dfht values('MODISNME', '2021-01-01');
INSERT into dfht values('MODISONLTD', '2021-01-01');
INSERT into dfht values('MODTHREAD', '2021-01-01');
INSERT into dfht values('MOENERGY', '2021-01-01');
INSERT into dfht values('MOGOLD', '2021-01-01');
INSERT into dfht values('MOGSEC', '2021-01-01');
INSERT into dfht values('MOHEALTH', '2021-01-01');
INSERT into dfht values('MOHITIND', '2021-01-01');
INSERT into dfht values('MOHOTAIND', '2021-01-01');
INSERT into dfht values('MOIL', '2021-01-01');
INSERT into dfht values('MOINFRA', '2021-01-01');
INSERT into dfht values('MOIPO', '2021-01-01');
INSERT into dfht values('MOKSH', '2021-01-01');
INSERT into dfht values('MOL', '2021-01-01');
INSERT into dfht values('MOLDTECH', '2021-01-01');
INSERT into dfht values('MOLDTKPAC', '2021-01-01');
INSERT into dfht values('MOLOWVOL', '2021-01-01');
INSERT into dfht values('MOM100', '2021-01-01');
INSERT into dfht values('MOM30IETF', '2021-01-01');
INSERT into dfht values('MOM50', '2021-01-01');
INSERT into dfht values('MOMENTUM', '2021-01-01');
INSERT into dfht values('MOMENTUM30', '2021-01-01');
INSERT into dfht values('MOMENTUM50', '2021-01-01');
INSERT into dfht values('MOMGF', '2021-01-01');
INSERT into dfht values('MOMIDMTM', '2021-01-01');
INSERT into dfht values('MOMNC', '2021-01-01');
INSERT into dfht values('MOMOMENTUM', '2021-01-01');
INSERT into dfht values('MON100', '2021-01-01');
INSERT into dfht values('MON50EQUAL', '2021-01-01');
INSERT into dfht values('MONARCH', '2021-01-01');
INSERT into dfht values('MONEXT50', '2021-01-01');
INSERT into dfht values('MONEYBOXX', '2021-01-01');
INSERT into dfht values('MONIFTY100', '2021-01-01');
INSERT into dfht values('MONIFTY500', '2021-01-01');
INSERT into dfht values('MONQ50', '2021-01-01');
INSERT into dfht values('MONTECARLO', '2021-01-01');
INSERT into dfht values('MOPSE', '2021-01-01');
INSERT into dfht values('MOQUALITY', '2021-01-01');
INSERT into dfht values('MORARJEE', '2021-01-01');
INSERT into dfht values('MOREALTY', '2021-01-01');
INSERT into dfht values('MOREPENLAB', '2021-01-01');
INSERT into dfht values('MOSCHIP', '2021-01-01');
INSERT into dfht values('MOSERVICE', '2021-01-01');
INSERT into dfht values('MOSILVER', '2021-01-01');
INSERT into dfht values('MOSMALL250', '2021-01-01');
INSERT into dfht values('MOTHERSON', '2021-01-01');
INSERT into dfht values('MOTHERSUMI', '2021-01-01');
INSERT into dfht values('MOTILALOFS', '2021-01-01');
INSERT into dfht values('MOTISONS', '2021-01-01');
INSERT into dfht values('MOTOGENFIN', '2021-01-01');
INSERT into dfht values('MOTOUR', '2021-01-01');
INSERT into dfht values('MOVALUE', '2021-01-01');
INSERT into dfht values('MPHASIS', '2021-01-01');
INSERT into dfht values('MPSLTD', '2021-01-01');
INSERT into dfht values('MRF', '2021-01-01');
INSERT into dfht values('MRO-TEK', '2021-01-01');
INSERT into dfht values('MRPL', '2021-01-01');
INSERT into dfht values('MSCIADD', '2021-01-01');
INSERT into dfht values('MSCIINDIA', '2021-01-01');
INSERT into dfht values('MSPL', '2021-01-01');
INSERT into dfht values('MSTCLTD', '2021-01-01');
INSERT into dfht values('MSUMI', '2021-01-01');
INSERT into dfht values('MTARTECH', '2021-01-01');
INSERT into dfht values('MTEDUCARE', '2021-01-01');
INSERT into dfht values('MTNL', '2021-01-01');
INSERT into dfht values('MUFIN', '2021-01-01');
INSERT into dfht values('MUFTI', '2021-01-01');
INSERT into dfht values('MUKANDENGG', '2021-01-01');
INSERT into dfht values('MUKANDLTD', '2021-01-01');
INSERT into dfht values('MUKKA', '2021-01-01');
INSERT into dfht values('MUKTAARTS', '2021-01-01');
INSERT into dfht values('MULTICAP', '2021-01-01');
INSERT into dfht values('MUNJALAU', '2021-01-01');
INSERT into dfht values('MUNJALSHOW', '2021-01-01');
INSERT into dfht values('MURUDCERA', '2021-01-01');
INSERT into dfht values('MUTHOOTCAP', '2021-01-01');
INSERT into dfht values('MUTHOOTFIN', '2021-01-01');
INSERT into dfht values('MUTHOOTMF', '2021-01-01');
INSERT into dfht values('MVGJL', '2021-01-01');
INSERT into dfht values('MWL', '2021-01-01');
INSERT into dfht values('N100', '2021-01-01');
INSERT into dfht values('NACLIND', '2021-01-01');
INSERT into dfht values('NAGAFERT', '2021-01-01');
INSERT into dfht values('NAGREEKCAP', '2021-01-01');
INSERT into dfht values('NAGREEKEXP', '2021-01-01');
INSERT into dfht values('NAHARCAP', '2021-01-01');
INSERT into dfht values('NAHARINDUS', '2021-01-01');
INSERT into dfht values('NAHARPOLY', '2021-01-01');
INSERT into dfht values('NAHARSPING', '2021-01-01');
INSERT into dfht values('NAM-INDIA', '2021-01-01');
INSERT into dfht values('NARMADA', '2021-01-01');
INSERT into dfht values('NATCAPSUQ', '2021-01-01');
INSERT into dfht values('NATCOPHARM', '2021-01-01');
INSERT into dfht values('NATHBIOGEN', '2021-01-01');
INSERT into dfht values('NATIONALUM', '2021-01-01');
INSERT into dfht values('NATNLSTEEL', '2021-01-01');
INSERT into dfht values('NAUKRI', '2021-01-01');
INSERT into dfht values('NAVA', '2021-01-01');
INSERT into dfht values('NAVINFLUOR', '2021-01-01');
INSERT into dfht values('NAVINIFTY', '2021-01-01');
INSERT into dfht values('NAVKARCORP', '2021-01-01');
INSERT into dfht values('NAVKARURB', '2021-01-01');
INSERT into dfht values('NAVNETEDUL', '2021-01-01');
INSERT into dfht values('NAZARA', '2021-01-01');
INSERT into dfht values('NBCC', '2021-01-01');
INSERT into dfht values('NBIFIN', '2021-01-01');
INSERT into dfht values('NBVENTURES', '2021-01-01');
INSERT into dfht values('NCC', '2021-01-01');
INSERT into dfht values('NCLIND', '2021-01-01');
INSERT into dfht values('NCPSESDL24', '2021-01-01');
INSERT into dfht values('NDGL', '2021-01-01');
INSERT into dfht values('NDL', '2021-01-01');
INSERT into dfht values('NDLVENTURE', '2021-01-01');
INSERT into dfht values('NDRAUTO', '2021-01-01');
INSERT into dfht values('NDTV', '2021-01-01');
INSERT into dfht values('NECCLTD', '2021-01-01');
INSERT into dfht values('NECLIFE', '2021-01-01');
INSERT into dfht values('NELCAST', '2021-01-01');
INSERT into dfht values('NELCO', '2021-01-01');
INSERT into dfht values('NEOGEN', '2021-01-01');
INSERT into dfht values('NEPHROPLUS', '2021-01-01');
INSERT into dfht values('NESCO', '2021-01-01');
INSERT into dfht values('NESTLEIND', '2021-01-01');
INSERT into dfht values('NETF', '2021-01-01');
INSERT into dfht values('NETFAUTO', '2021-01-01');
INSERT into dfht values('NETFCONSUM', '2021-01-01');
INSERT into dfht values('NETFDIVOPP', '2021-01-01');
INSERT into dfht values('NETFGILT5Y', '2021-01-01');
INSERT into dfht values('NETFIT', '2021-01-01');
INSERT into dfht values('NETFLTGILT', '2021-01-01');
INSERT into dfht values('NETFMID150', '2021-01-01');
INSERT into dfht values('NETFNIF100', '2021-01-01');
INSERT into dfht values('NETFNV20', '2021-01-01');
INSERT into dfht values('NETFPHARMA', '2021-01-01');
INSERT into dfht values('NETFSDL26', '2021-01-01');
INSERT into dfht values('NETFSILVER', '2021-01-01');
INSERT into dfht values('NETWEB', '2021-01-01');
INSERT into dfht values('NETWORK18', '2021-01-01');
INSERT into dfht values('NEULANDLAB', '2021-01-01');
INSERT into dfht values('NEWGEN', '2021-01-01');
INSERT into dfht values('NEXT30ADD', '2021-01-01');
INSERT into dfht values('NEXT50', '2021-01-01');
INSERT into dfht values('NEXT50ADD', '2021-01-01');
INSERT into dfht values('NEXT50BETA', '2021-01-01');
INSERT into dfht values('NEXT50ETF', '2021-01-01');
INSERT into dfht values('NEXT50IETF', '2021-01-01');
INSERT into dfht values('NEXTMEDIA', '2021-01-01');
INSERT into dfht values('NFL', '2021-01-01');
INSERT into dfht values('NGIL', '2021-01-01');
INSERT into dfht values('NGLFINE', '2021-01-01');
INSERT into dfht values('NH', '2021-01-01');
INSERT into dfht values('NHPC', '2021-01-01');
INSERT into dfht values('NIACL', '2021-01-01');
INSERT into dfht values('NIBE', '2021-01-01');
INSERT into dfht values('NIBL', '2021-01-01');
INSERT into dfht values('NIF100BEES', '2021-01-01');
INSERT into dfht values('NIF100IETF', '2021-01-01');
INSERT into dfht values('NIF10GETF', '2021-01-01');
INSERT into dfht values('NIF5GETF', '2021-01-01');
INSERT into dfht values('NIFITETF', '2021-01-01');
INSERT into dfht values('NIFMID150', '2021-01-01');
INSERT into dfht values('NIFTY1', '2021-01-01');
INSERT into dfht values('NIFTY100EW', '2021-01-01');
INSERT into dfht values('NIFTY50ADD', '2021-01-01');
INSERT into dfht values('NIFTYADD', '2021-01-01');
INSERT into dfht values('NIFTYBEES', '2021-01-01');
INSERT into dfht values('NIFTYBETA', '2021-01-01');
INSERT into dfht values('NIFTYBETF', '2021-01-01');
INSERT into dfht values('NIFTYCASE', '2021-01-01');
INSERT into dfht values('NIFTYEES', '2021-01-01');
INSERT into dfht values('NIFTYETF', '2021-01-01');
INSERT into dfht values('NIFTYIETF', '2021-01-01');
INSERT into dfht values('NIFTYQLITY', '2021-01-01');
INSERT into dfht values('NIITLTD', '2021-01-01');
INSERT into dfht values('NIITMTS', '2021-01-01');
INSERT into dfht values('NILAINFRA', '2021-01-01');
INSERT into dfht values('NILASPACES', '2021-01-01');
INSERT into dfht values('NILKAMAL', '2021-01-01');
INSERT into dfht values('NINSYS', '2021-01-01');
INSERT into dfht values('NIPPOBATRY', '2021-01-01');
INSERT into dfht values('NIRAJ', '2021-01-01');
INSERT into dfht values('NIRAJISPAT', '2021-01-01');
INSERT into dfht values('NITCO', '2021-01-01');
INSERT into dfht values('NITINSPIN', '2021-01-01');
INSERT into dfht values('NITIRAJ', '2021-01-01');
INSERT into dfht values('NIVABUPA', '2021-01-01');
INSERT into dfht values('NKIND', '2021-01-01');
INSERT into dfht values('NLCINDIA', '2021-01-01');
INSERT into dfht values('NMDC', '2021-01-01');
INSERT into dfht values('NOCIL', '2021-01-01');
INSERT into dfht values('NOIDATOLL', '2021-01-01');
INSERT into dfht values('NORBTEAEXP', '2021-01-01');
INSERT into dfht values('NORTHARC', '2021-01-01');
INSERT into dfht values('NOVAAGRI', '2021-01-01');
INSERT into dfht values('NOVARTIND', '2021-01-01');
INSERT into dfht values('NPBET', '2021-01-01');
INSERT into dfht values('NPST', '2021-01-01');
INSERT into dfht values('NRAIL', '2021-01-01');
INSERT into dfht values('NRBBEARING', '2021-01-01');
INSERT into dfht values('NRL', '2021-01-01');
INSERT into dfht values('NSIL', '2021-01-01');
INSERT into dfht values('NSLNISP', '2021-01-01');
INSERT into dfht values('NTL', '2021-01-01');
INSERT into dfht values('NTPC', '2021-01-01');
INSERT into dfht values('NTPCGREEN', '2021-01-01');
INSERT into dfht values('NUCLEUS', '2021-01-01');
INSERT into dfht values('NURECA', '2021-01-01');
INSERT into dfht values('NUVAMA', '2021-01-01');
INSERT into dfht values('NUVOCO', '2021-01-01');
INSERT into dfht values('NV20', '2021-01-01');
INSERT into dfht values('NV20BEES', '2021-01-01');
INSERT into dfht values('NV20IETF', '2021-01-01');
INSERT into dfht values('NXTDIGITAL', '2021-01-01');
INSERT into dfht values('NYKAA', '2021-01-01');
INSERT into dfht values('OAL', '2021-01-01');
INSERT into dfht values('OBCL', '2021-01-01');
INSERT into dfht values('OBEROIRLTY', '2021-01-01');
INSERT into dfht values('OCCL', '2021-01-01');
INSERT into dfht values('OCCLLTD', '2021-01-01');
INSERT into dfht values('ODIGMA', '2021-01-01');
INSERT into dfht values('OFSS', '2021-01-01');
INSERT into dfht values('OIL', '2021-01-01');
INSERT into dfht values('OILCOUNTUB', '2021-01-01');
INSERT into dfht values('OILIETF', '2021-01-01');
INSERT into dfht values('OLAELEC', '2021-01-01');
INSERT into dfht values('OLECTRA', '2021-01-01');
INSERT into dfht values('OMAXAUTO', '2021-01-01');
INSERT into dfht values('OMAXE', '2021-01-01');
INSERT into dfht values('OMFREIGHT', '2021-01-01');
INSERT into dfht values('OMINFRAL', '2021-01-01');
INSERT into dfht values('OMKARCHEM', '2021-01-01');
INSERT into dfht values('OMMETALS', '2021-01-01');
INSERT into dfht values('OMNI', '2021-01-01');
INSERT into dfht values('ONELIFECAP', '2021-01-01');
INSERT into dfht values('ONEPOINT', '2021-01-01');
INSERT into dfht values('ONESOURCE', '2021-01-01');
INSERT into dfht values('ONGC', '2021-01-01');
INSERT into dfht values('ONMOBILE', '2021-01-01');
INSERT into dfht values('ONWARDTEC', '2021-01-01');
INSERT into dfht values('OPTIEMUS', '2021-01-01');
INSERT into dfht values('ORBTEXP', '2021-01-01');
INSERT into dfht values('ORCHASP', '2021-01-01');
INSERT into dfht values('ORCHPHARMA', '2021-01-01');
INSERT into dfht values('ORICONENT', '2021-01-01');
INSERT into dfht values('ORIENTABRA', '2021-01-01');
INSERT into dfht values('ORIENTALTL', '2021-01-01');
INSERT into dfht values('ORIENTBELL', '2021-01-01');
INSERT into dfht values('ORIENTCEM', '2021-01-01');
INSERT into dfht values('ORIENTCER', '2021-01-01');
INSERT into dfht values('ORIENTELEC', '2021-01-01');
INSERT into dfht values('ORIENTHOT', '2021-01-01');
INSERT into dfht values('ORIENTLTD', '2021-01-01');
INSERT into dfht values('ORIENTPPR', '2021-01-01');
INSERT into dfht values('ORIENTREF', '2021-01-01');
INSERT into dfht values('ORIENTTECH', '2021-01-01');
INSERT into dfht values('ORISSAMINE', '2021-01-01');
INSERT into dfht values('ORKLAINDIA', '2021-01-01');
INSERT into dfht values('ORTINGLOBE', '2021-01-01');
INSERT into dfht values('ORTINLAB', '2021-01-01');
INSERT into dfht values('ORTINLABSS', '2021-01-01');
INSERT into dfht values('OSIAHYPER', '2021-01-01');
INSERT into dfht values('OSWALAGRO', '2021-01-01');
INSERT into dfht values('OSWALGREEN', '2021-01-01');
INSERT into dfht values('OSWALPUMPS', '2021-01-01');
INSERT into dfht values('OSWALSEEDS', '2021-01-01');
INSERT into dfht values('PACEDIGITK', '2021-01-01');
INSERT into dfht values('PAEL', '2021-01-01');
INSERT into dfht values('PAGEIND', '2021-01-01');
INSERT into dfht values('PAISALO', '2021-01-01');
INSERT into dfht values('PAKKA', '2021-01-01');
INSERT into dfht values('PALASHSECU', '2021-01-01');
INSERT into dfht values('PALREDTEC', '2021-01-01');
INSERT into dfht values('PANACEABIO', '2021-01-01');
INSERT into dfht values('PANACHE', '2021-01-01');
INSERT into dfht values('PANAMAPET', '2021-01-01');
INSERT into dfht values('PANSARI', '2021-01-01');
INSERT into dfht values('PAR', '2021-01-01');
INSERT into dfht values('PARACABLES', '2021-01-01');
INSERT into dfht values('PARADEEP', '2021-01-01');
INSERT into dfht values('PARAGMILK', '2021-01-01');
INSERT into dfht values('PARAS', '2021-01-01');
INSERT into dfht values('PARASPETRO', '2021-01-01');
INSERT into dfht values('PARKHOSPS', '2021-01-01');
INSERT into dfht values('PARKHOTELS', '2021-01-01');
INSERT into dfht values('PARSVNATH', '2021-01-01');
INSERT into dfht values('PASHUPATI', '2021-01-01');
INSERT into dfht values('PASUPTAC', '2021-01-01');
INSERT into dfht values('PATANJALI', '2021-01-01');
INSERT into dfht values('PATELENG', '2021-01-01');
INSERT into dfht values('PATELRMART', '2021-01-01');
INSERT into dfht values('PATINTLOG', '2021-01-01');
INSERT into dfht values('PATSPINLTD', '2021-01-01');
INSERT into dfht values('PAUSHAKLTD', '2021-01-01');
INSERT into dfht values('PAVNAIND', '2021-01-01');
INSERT into dfht values('PAYTM', '2021-01-01');
INSERT into dfht values('PBAINFRA', '2021-01-01');
INSERT into dfht values('PCBL', '2021-01-01');
INSERT into dfht values('PCJEWELLER', '2021-01-01');
INSERT into dfht values('PDMJEPAPER', '2021-01-01');
INSERT into dfht values('PDSL', '2021-01-01');
INSERT into dfht values('PDSMFL', '2021-01-01');
INSERT into dfht values('PEARLPOLY', '2021-01-01');
INSERT into dfht values('PEL', '2021-01-01');
INSERT into dfht values('PENIND', '2021-01-01');
INSERT into dfht values('PENINLAND', '2021-01-01');
INSERT into dfht values('PERSISTENT', '2021-01-01');
INSERT into dfht values('PETRONET', '2021-01-01');
INSERT into dfht values('PFC', '2021-01-01');
INSERT into dfht values('PFIZER', '2021-01-01');
INSERT into dfht values('PFOCUS', '2021-01-01');
INSERT into dfht values('PFS', '2021-01-01');
INSERT into dfht values('PGEL', '2021-01-01');
INSERT into dfht values('PGHH', '2021-01-01');
INSERT into dfht values('PGHL', '2021-01-01');
INSERT into dfht values('PGIL', '2021-01-01');
INSERT into dfht values('PHARMABEES', '2021-01-01');
INSERT into dfht values('PHILIPCARB', '2021-01-01');
INSERT into dfht values('PHOENIXLTD', '2021-01-01');
INSERT into dfht values('PICCADIL', '2021-01-01');
INSERT into dfht values('PIDILITIND', '2021-01-01');
INSERT into dfht values('PIGL', '2021-01-01');
INSERT into dfht values('PIIND', '2021-01-01');
INSERT into dfht values('PILANIINVS', '2021-01-01');
INSERT into dfht values('PILITA', '2021-01-01');
INSERT into dfht values('PINELABS', '2021-01-01');
INSERT into dfht values('PIONDIST', '2021-01-01');
INSERT into dfht values('PIONEEREMB', '2021-01-01');
INSERT into dfht values('PIRAMALFIN', '2021-01-01');
INSERT into dfht values('PITTIENG', '2021-01-01');
INSERT into dfht values('PIXTRANS', '2021-01-01');
INSERT into dfht values('PKTEA', '2021-01-01');
INSERT into dfht values('PLASTIBLEN', '2021-01-01');
INSERT into dfht values('PLATIND', '2021-01-01');
INSERT into dfht values('PLAZACABLE', '2021-01-01');
INSERT into dfht values('PNB', '2021-01-01');
INSERT into dfht values('PNBGILTS', '2021-01-01');
INSERT into dfht values('PNBHOUSING', '2021-01-01');
INSERT into dfht values('PNC', '2021-01-01');
INSERT into dfht values('PNCINFRA', '2021-01-01');
INSERT into dfht values('PNGJL', '2021-01-01');
INSERT into dfht values('PNGSREVA', '2021-01-01');
INSERT into dfht values('POCL', '2021-01-01');
INSERT into dfht values('PODDARHOUS', '2021-01-01');
INSERT into dfht values('PODDARMENT', '2021-01-01');
INSERT into dfht values('POKARNA', '2021-01-01');
INSERT into dfht values('POLICYBZR', '2021-01-01');
INSERT into dfht values('POLYCAB', '2021-01-01');
INSERT into dfht values('POLYMED', '2021-01-01');
INSERT into dfht values('POLYPLEX', '2021-01-01');
INSERT into dfht values('PONNIERODE', '2021-01-01');
INSERT into dfht values('POONAWALLA', '2021-01-01');
INSERT into dfht values('POWERGRID', '2021-01-01');
INSERT into dfht values('POWERINDIA', '2021-01-01');
INSERT into dfht values('POWERMECH', '2021-01-01');
INSERT into dfht values('PPAP', '2021-01-01');
INSERT into dfht values('PPL', '2021-01-01');
INSERT into dfht values('PPLPHARMA', '2021-01-01');
INSERT into dfht values('PRABHA', '2021-01-01');
INSERT into dfht values('PRABHAT', '2021-01-01');
INSERT into dfht values('PRAENG', '2021-01-01');
INSERT into dfht values('PRAJIND', '2021-01-01');
INSERT into dfht values('PRAKASH', '2021-01-01');
INSERT into dfht values('PRAKASHSTL', '2021-01-01');
INSERT into dfht values('PRAXIS', '2021-01-01');
INSERT into dfht values('PRECAM', '2021-01-01');
INSERT into dfht values('PRECOT', '2021-01-01');
INSERT into dfht values('PRECWIRE', '2021-01-01');
INSERT into dfht values('PREMEXPLN', '2021-01-01');
INSERT into dfht values('PREMIER', '2021-01-01');
INSERT into dfht values('PREMIERENE', '2021-01-01');
INSERT into dfht values('PREMIERPOL', '2021-01-01');
INSERT into dfht values('PRESSMN', '2021-01-01');
INSERT into dfht values('PRESTIGE', '2021-01-01');
INSERT into dfht values('PRICOLLTD', '2021-01-01');
INSERT into dfht values('PRIMESECU', '2021-01-01');
INSERT into dfht values('PRIMO', '2021-01-01');
INSERT into dfht values('PRINCEPIPE', '2021-01-01');
INSERT into dfht values('PRITI', '2021-01-01');
INSERT into dfht values('PRITIKAUTO', '2021-01-01');
INSERT into dfht values('PRIVISCL', '2021-01-01');
INSERT into dfht values('PROINDIA', '2021-01-01');
INSERT into dfht values('PROSTARM', '2021-01-01');
INSERT into dfht values('PROTEAN', '2021-01-01');
INSERT into dfht values('PROZONER', '2021-01-01');
INSERT into dfht values('PROZONINTU', '2021-01-01');
INSERT into dfht values('PRSMJOHNSN', '2021-01-01');
INSERT into dfht values('PRUDENT', '2021-01-01');
INSERT into dfht values('PRUDMOULI', '2021-01-01');
INSERT into dfht values('PSB', '2021-01-01');
INSERT into dfht values('PSPPROJECT', '2021-01-01');
INSERT into dfht values('PSUBANK', '2021-01-01');
INSERT into dfht values('PSUBANKADD', '2021-01-01');
INSERT into dfht values('PSUBANKICI', '2021-01-01');
INSERT into dfht values('PSUBNKBEES', '2021-01-01');
INSERT into dfht values('PSUBNKIETF', '2021-01-01');
INSERT into dfht values('PTC', '2021-01-01');
INSERT into dfht values('PTCIL', '2021-01-01');
INSERT into dfht values('PTL', '2021-01-01');
